info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 601/631 modules 30 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 605/634 modules 29 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 607/635 modules 28 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 608/635 modules 27 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 608/636 modules 28 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 609/636 modules 27 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 612/640 modules 28 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 612/641 modules 29 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 613/643 modules 30 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /home/jfarias/Study/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /home/jfarias/Study/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 617/645 modules 28 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /home/jfarias/Study/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /home/jfarias/Study/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /home/jfarias/Study/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /home/jfarias/Study/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 623/649 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 623/650 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 623/653 modules 30 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 624/653 modules 29 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /home/jfarias/Study/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active ignored /home/jfarias/Study/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /home/jfarias/Study/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /home/jfarias/Study/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /home/jfarias/Study/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /home/jfarias/Study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /home/jfarias/Study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /home/jfarias/Study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 655/671 modules 16 active /home/jfarias/Study/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 658/672 modules 14 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 660/673 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /home/jfarias/Study/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /home/jfarias/Study/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
